curl -X PUT http://localhost:8083/connectors/kd-events-08/config \
    -s -H  "Content-Type:application/json" \
    -d '{
        "connector.class": "io.confluent.kafka.connect.datagen.DatagenConnector",
        "kafka.topic": "test1",
        "schema.filename": "/kdweather/events.avro",
        "schema.keyfield": "event_time",
        "key.converter": "org.apache.kafka.connect.storage.StringConverter",
        "value.converter": "io.confluent.connect.avro.AvroConverter",
        "value.converter.schema.registry.url": "http://192.168.65.3:30075",
        "max.interval": 7500,
        "iterations": 3,
        "tasks.max": "1"
    }'
